

Microchip Technology PIC18 PRO Macro Assembler V1.45 build -152302408 
                                                                                               Sat Jan 06 00:35:49 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	18F4525
                      _putchar_b_buf
                          _write_eep
 ---------------------------------------------------------------------------------
 (2) _radio_temp                                           1     1      0   84700
                                             33 COMRAM     1     1      0
                    _RTOS_DeleteTask
                       _RTOS_SetTask
                            _Rand_ef
                            ___lwdiv
                            ___lwmod
                       _clear_matrix
                         _pic_to_led
                        _pre_ref_dis
                       _putchar_down
 ---------------------------------------------------------------------------------
 (2) _pressure                                             2     2      0   88567
                                             33 COMRAM     2     2      0
                    _RTOS_DeleteTask
                       _RTOS_SetTask
                            _Rand_ef
                            ___lldiv
                            ___lwdiv
                            ___lwmod
                       _clear_matrix
               _interval_scroll_text
                         _pic_to_led
                        _pre_ref_dis
                       _putchar_down
                            _sprintf
 ---------------------------------------------------------------------------------
 (3) _sprintf                                             19    15      4     450
                                              4 COMRAM     5     1      4
 ---------------------------------------------------------------------------------
 (3) _interval_scroll_text                                 2     2      0    2574
                                             15 COMRAM     2     2      0
                      _Update_Matrix
                        _scroll_text
 ---------------------------------------------------------------------------------
 (4) _scroll_text                                          3     3      0     130
                                              4 COMRAM     3     3      0
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              5     1      4    3112
                                             11 COMRAM     5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              7     3      4    2041
                                              4 COMRAM     7     3      4
 ---------------------------------------------------------------------------------
 (4) ___lldiv                                             13     5      8     781
                                              4 COMRAM    13     5      8
 ---------------------------------------------------------------------------------
 (2) _key_press                                            1     1      0      77
                                              4 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (2) _home_temp                                            0     0      0   89346
                    _RTOS_DeleteTask
                       _RTOS_SetTask
                            _Rand_ef
                            ___lbdiv
                            ___lbmod
                       _clear_matrix
                         _pic_to_led
                        _pre_ref_dis
                       _putchar_down
 ---------------------------------------------------------------------------------
 (3) _pre_ref_dis                                          1     1      0   24342
                                             32 COMRAM     1     1      0
                            ___lbdiv
                            ___lbmod
                       _clear_matrix
                            _getTime
                       _putchar_down
                     _putchar_down_s
 ---------------------------------------------------------------------------------
 (4) _putchar_down_s                                      14    13      1    2977
                                             15 COMRAM    14    13      1
                      _Update_Matrix
                            ___lbdiv (ARG)
                            ___lbmod (ARG)
 ---------------------------------------------------------------------------------
 (4) _putchar_down                                        16    13      3   10388
                                             16 COMRAM    16    13      3
                      _Update_Matrix
                            ___lbdiv (ARG)
                            ___lbmod (ARG)
                            ___lwdiv (ARG)
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
